Printing Digrams:
   O, , wonderful!
   NT1693 , man's
   you , said,
   across? , Plucks
   what , comes;
   weep, , NT1686
   Whose , violent
   come? , MARCELLUS
   offence, , NT147
   how. , But,
   NT1782 , treble
   we , would,'
   might , NT488
   raw , and
   'The , rugged
   NT223 , thee,
   hath, , NT112
   ground? , NT1735
   lay , home
   a , jot;
   nose , him
   ears , of
   prosperously , be
   wrong , NT1953
   guilty , NT68
   NT1755 , HAMLET
   dead , men's
   c. , in
   him. , Ere
   that, , sleeping
   bitter , cold,
   black, , Nor
   armour , NT413
   end, , Like
   you , not,
   feed? , NT1356
   deed , NT1595
   name , ungored.
   NT1556 , draw
   NT388 , it
   NT422 , faults
   ape, , NT29
   did , intend
   let , them
   he , sent
   NT674 , speech
   NT753 , him
   NT1131 , be
   NT1643 , should
   NT1123 , not?
   NT319 , a
   that , NT46
   NT1547 , watch
   NT487 , burning
   thee! , LAERTES
   my , extent
   for , love;
   be , my
   less , art.
   and , HORATIO,
   NT237 , birth--wherein
   daily , NT806
   show , NT1799
   And , what's
   keep , a
   willow , grows
   defeat , was
   white , as
   then, , 'tis
   damn'd, , Bring
   ponderous , and
   NT1836 , NT1837
   haste , NT1281
   HORATIO , NT944
   NT328 , HAMLET
   NT546 , you
   even , she--
   visage , wann'd,
   desperate , NT1303
   NT846 , HAMLET
   NT1005 , are
   deprive , your
   those , thorns
   inform , against
   'tis , so
   NT315 , world;
   that, , seeing,
   that , NT58
   known , NT1292
   call , them--that
   you , now!
   NT1119 , NT1458
   The , light
   could, , NT355
   but , NT453
   Life. , Where
   NT591 , dream
   Horatio,-- , O
   you, , It
   NT315 , world.
   a , foolish
   nobility , of
   Over , his
   and , profit,
   cerements; , why
   soul: , Conceit
   V. , Another
   chanson , will
   to-night: , Away!
   can , that
   NT280 , observant
   for, , ah,
   forgiveness , NT1240
   in , pain,
   NT881 , play
   the , body
   friend , on
   else. , For
   once; , he
   that , NT6
   NT493 , the
   nothing , NT935
   NT718 , their
   NT1425 , wherefore?
   NT89 , vulgar
   swoopstake, , NT1556
   justice, , And
   NT584 , might
   NT1781 , treble
   prolongs , thy
   NT1509 , shall,
   impress , of
   Be , NT493
   part, , NT374
   knife , NT1599
   all, , NT708
   work; , For
   list , of
   NT970 , and
   all. , NT495
   withdraw, , I
   NT81 , crab
   prate , of
   my , haps,
   NT928 , place.
   what's , the
   NT180 , you,
   on. , Soft!
   I've , done
   NT1841 , NT1842
   NT481 , further
   NT1139 , NT305
   thy , serious
   offence. , NT1302
   My , fears
   part, , NT416
   There , was
   in , patience
   unction , NT174
   NT675 , speech
   NT98 , son.
   my , sister
   be, , Why
   NT679 , will
   HORATIO , NT1378
   those , NT1158
   A , thought
   I , made
   take , note,
   NT1133 , NT738
   NT227 , air
   NT1382 , buried
   grow , great,
   me! , You
   your , mind
   and , repose
   behove, , O,
   NT1840 , NT1841
   Angels , and
   the , poison
   let , NT1308
